City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Nizwa,OM,90.03,few clouds,22.9333,57.5333,Orient Apartments
1,Hermanus,ZA,55.9,few clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
3,Cape Town,ZA,56.12,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
4,Mar Del Plata,AR,53.62,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
5,Asosa,ET,59.99,overcast clouds,10.0667,34.5333,Blendana Hotel Assosa
6,Castro,BR,62.11,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
7,Edson,CA,75.34,few clouds,53.5835,-116.4356,"Holiday Inn Express & Suites Edson, an IHG Hotel"
10,Rognan,NO,53.89,overcast clouds,67.0953,15.3878,Rognan Hotell
12,Palmer,US,83.03,scattered clouds,42.1584,-72.3287,Wedgewood Motel
14,Nikolskoye,RU,60.03,scattered clouds,59.7035,30.7861,Tourist House - Sablino
17,San Quintin,MX,75.76,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
19,Harper,LR,76.26,scattered clouds,4.375,-7.7169,Screensaver
20,Eureka,US,73.2,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
22,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
23,Rikitea,PF,74.64,clear sky,-23.1203,-134.9692,People ThankYou
25,Port Alfred,ZA,59.5,clear sky,-33.5906,26.891,The Halyards Hotel
28,Jamestown,US,76.32,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
30,Hami,CN,78.71,overcast clouds,42.8,93.45,Laoyutang Resort
31,Atuona,PF,77.92,scattered clouds,-9.8,-139.0333,Villa Enata
32,Airai,TL,57.34,scattered clouds,-8.9266,125.4092,Juvinal Martin
35,North Bend,US,71.17,scattered clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
36,Altay,CN,59.41,overcast clouds,47.8667,88.1167,Jinqiao Hotel
37,Jalalabad,AF,82.22,clear sky,34.4265,70.4515,انصاف چهاردهي هوټل
39,Jumla,NP,57.51,overcast clouds,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
41,Chuy,UY,56.28,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
43,Rio Grande,BR,59.11,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
45,Ribeira Grande,PT,75.6,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
46,Verkhnyaya Inta,RU,55.94,overcast clouds,65.9811,60.3094,
48,Vysokogornyy,RU,57.9,few clouds,50.1167,139.15,
49,Hilo,US,80.33,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
50,Vaini,TO,69.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
51,Tchaourou,BJ,74.25,overcast clouds,8.8865,2.5975,SAFIR HOTEL
52,Grimshaw,CA,71.22,overcast clouds,56.1834,-117.6027,Pomeroy Inn & Suites Grimshaw
53,Guia De Isora,ES,84.52,scattered clouds,28.2115,-16.7795,La Vista Pension
54,Piacenza,IT,86.41,clear sky,45.0468,9.6994,Best Western Park Hotel
55,Perth,AU,59.18,clear sky,-31.9333,115.8333,Beatty Lodge
56,Kenai,US,65.03,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
57,Taga,RO,70.29,clear sky,46.95,24.05,
59,Ginda,IN,61.48,clear sky,30.6945,78.4932,Bal uma sankar hotel and restaurant
62,Morondava,MG,67.19,clear sky,-20.2833,44.2833,La Case Bambou
63,Gat,IL,81.28,clear sky,31.61,34.7642,OlusHome
64,Saint-Augustin,CA,68.85,overcast clouds,51.226,-58.6502,
67,Gamba,GA,74.12,overcast clouds,-2.65,10.0,
69,San Juan,AR,72.79,few clouds,-31.5375,-68.5364,Hotel Provincial
70,Broome,US,78.01,broken clouds,42.2506,-75.833,Chenango Valley State Park
71,Athens,GR,80.24,clear sky,37.9795,23.7162,Novotel Athenes
72,Victoria,HK,82.36,broken clouds,22.2855,114.1577,Mini Hotel Central
73,Gizo,SB,81.7,broken clouds,-8.103,156.8419,Imagination Island
75,Cayenne,GF,80.64,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
76,Port Lincoln,AU,55.06,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
80,Hasaki,JP,68.4,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
81,Sola,VU,77.68,broken clouds,-13.8833,167.55,Leumerus Bungalows
84,Acari,PE,69.49,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
85,Tirunelveli,IN,79.52,overcast clouds,8.7333,77.7,Hotel MNH Royal Park
86,Albany,US,78.8,overcast clouds,42.6001,-73.9662,
87,Songea,TZ,62.26,overcast clouds,-10.6833,35.65,mtakuja
88,Saint-Jovite,CA,71.76,overcast clouds,46.1186,-74.5966,Hôtel Vacances Tremblant
89,Butaritari,KI,82.8,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
91,Pulandian,CN,73.53,overcast clouds,39.3953,121.9669,HR East Hotel
92,Aklavik,CA,58.03,overcast clouds,68.2191,-135.0107,Aklavik Inn
94,Weston,US,88.02,clear sky,26.1004,-80.3998,Courtyard by Marriott Fort Lauderdale Weston
95,Ponta Delgada,PT,74.12,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
96,Carnarvon,AU,57.27,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
97,Bacalar,MX,87.73,scattered clouds,18.6667,-88.3833,Hotel Laguna Bacalar
98,Kavaratti,IN,80.51,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
99,Karratha,AU,71.82,broken clouds,-20.7377,116.8463,ibis Styles Karratha
101,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
103,Coquimbo,CL,58.73,clear sky,-29.9533,-71.3436,Punto de encuentro
107,Bengkulu,ID,74.48,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
110,Ust-Maya,RU,63.97,overcast clouds,60.4167,134.5333,
111,Karpathos,GR,76.06,clear sky,35.507,27.2132,Alex
114,Krasnoye,UA,70.95,broken clouds,49.9145,24.6134,Feniks
115,Dauphin,CA,86.14,clear sky,51.1494,-100.0502,Canway Inn & Suites
116,Aksu,CN,67.78,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
117,Awjilah,LY,85.35,clear sky,29.1081,21.2869,
121,Alofi,NU,73.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
124,Kloulklubed,PW,84.13,broken clouds,7.0419,134.2556,Storyboard Beach Resort
125,Severo-Kurilsk,RU,55.92,scattered clouds,50.6789,156.125,Апартаменты/Квартиры посуточно
126,Katsuura,JP,68.11,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
127,Moyale,KE,72.54,overcast clouds,3.5167,39.0584,La Tahzan Guest House
128,Wenling,CN,79.88,overcast clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
129,Batamshinskiy,KZ,67.98,few clouds,50.5594,58.2747,
130,Thompson,CA,77.16,scattered clouds,55.7435,-97.8558,Burntwood Hotel
131,Tezu,IN,76.28,overcast clouds,27.9167,96.1667,Circuit House
132,Sladkovicovo,SK,78.89,overcast clouds,48.2014,17.6385,Hotel Tevel
134,Sao Filipe,CV,76.91,overcast clouds,14.8961,-24.4956,Hotel Xaguate
135,Ponta Do Sol,PT,84.83,clear sky,32.6667,-17.1,Hotel do Campo
136,Bethel,US,83.46,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
137,Schio,IT,80.87,clear sky,45.7124,11.3574,Schio Hotel
138,Sayville,US,84.56,broken clouds,40.7359,-73.0821,La Quinta Inn & Suites by Wyndham Islip - MacArthur Airport
140,Dwarka,IN,81.1,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
141,Bathsheba,BB,88.41,few clouds,13.2167,-59.5167,Atlantis Hotel
143,Sirjan,IR,82.63,clear sky,29.452,55.6814,MAPNA Building
144,Fortuna,US,73.92,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
145,Kodiak,US,62.11,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
147,Hithadhoo,MV,82.89,overcast clouds,-0.6,73.0833,Scoop Guest House
149,Ostrovnoy,RU,54.09,overcast clouds,68.0531,39.5131,
150,Syedove,UA,72.61,scattered clouds,47.0768,38.156,Зеленый дворик - 37
151,Tsaratanana,MG,63.19,clear sky,-16.7833,47.65,
152,Namibe,AO,65.75,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
153,Limenaria,GR,78.94,clear sky,40.6261,24.5786,Thalassies Hotel
154,Port Hedland,AU,66.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
155,Saint Stephen,GB,62.38,broken clouds,50.3333,-4.9,4 stepaside corner
156,Boyolangu,ID,73.18,broken clouds,-8.1181,111.8935,Yos ega cv
157,Durusu,TR,76.84,clear sky,41.3053,28.6767,Çınar Pansiyon
159,Gornozavodsk,RU,54.39,few clouds,58.3758,58.3211,Hotel Ural
162,Mossendjo,CG,74.73,broken clouds,-2.9506,12.7261,HOTEL D'ASSISE
163,Arraial Do Cabo,BR,69.76,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
164,Khatanga,RU,55.83,overcast clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
165,Lomianki,PL,73.31,clear sky,52.3341,20.886,Hotel FORT Centrum Konferencyjno - Hotelowe
167,Dudinka,RU,55.04,broken clouds,69.4058,86.1778,Hotel Viktoria
168,Tual,ID,79.99,broken clouds,-5.6667,132.75,Grand Vilia Hotel
169,Yellowknife,CA,63.12,broken clouds,62.456,-114.3525,The Explorer Hotel
170,Lagoa,PT,71.24,overcast clouds,39.05,-27.9833,Casa Das Faias
171,Labuhan,ID,75.87,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
173,Strai,NO,55.63,clear sky,58.2,7.9,Mosterøy
175,Hornepayne,CA,83.07,scattered clouds,49.2138,-84.7705,Kay-Vee Lodge Ltd
176,Lazarev,RU,60.26,clear sky,52.225,141.5131,
179,Sao Joao Da Barra,BR,73.49,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
181,Acapulco,MX,85.59,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
182,Basco,PH,83.19,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
183,Wanning,CN,80.04,scattered clouds,18.8003,110.3967,Paradise Hotel
184,Saint Anthony,US,88.18,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
185,Geraldton,AU,57.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
186,Zheleznodorozhnyy,RU,72.14,broken clouds,55.7503,38.0042,Hotel Dali
187,Moerai,PF,72.34,broken clouds,-22.4333,-151.3333,Le Manotel
188,Thinadhoo,MV,82.4,overcast clouds,0.5333,72.9333,
191,Pingliang,CN,62.46,broken clouds,35.5392,106.6861,North Gate Hostel
192,Sebinkarahisar,TR,58.19,overcast clouds,40.2883,38.4236,Sebinkarahisar Ogretmenevi
193,Flinders,AU,58.17,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
196,Chirongui,YT,73.33,clear sky,-12.9319,45.1483,La Villa Mahatsara
197,Shitanjing,CN,67.69,broken clouds,39.2342,106.3439,
198,Samarai,PG,78.35,broken clouds,-10.6167,150.6667,Nuli Sapi
199,Mackenzie,CA,71.82,broken clouds,55.2999,-123.1698,Hilton Shop
200,Arcata,US,73.2,scattered clouds,40.8665,-124.0828,"Hampton Inn & Suites Arcata, CA"
201,Itarema,BR,78.96,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
203,Port Elizabeth,ZA,57.49,scattered clouds,-33.918,25.5701,39 On Nile Guest House
204,Najran,SA,88.45,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
205,Charters Towers,AU,61.09,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
207,Omutninsk,RU,57.83,overcast clouds,58.67,52.1932,"Hotel ""Road"""
209,Cabedelo,BR,77.67,broken clouds,-6.9811,-34.8339,Hotel Pigalle
210,Pisco,PE,66.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
213,Ballina,AU,54.79,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
214,Nhulunbuy,AU,74.01,clear sky,-12.2333,136.7667,East Arnhem Real Estate
218,Porto Novo,BJ,78.62,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
219,Loding,NO,53.65,broken clouds,67.3,14.75,Arctic Kramer minicamping
220,Pandamatenga,BW,60.48,clear sky,-18.5278,25.627,Wildtrack Safaris Eco Lodge
221,Abbeville,FR,62.56,clear sky,50.1,1.8333,Hôtel Mercure Abbeville Centre - Porte de la Baie de Somme
222,Noyabrsk,RU,55.85,broken clouds,63.1994,75.4507,Hotel Uyutnaya
223,Sistranda,NO,54.9,overcast clouds,63.7256,8.834,Hotell Frøya
224,Kyrylivka,UA,73.74,overcast clouds,46.3759,35.3675,"Rok-Hotelʹ ""Kleopatra"""
225,Okha,RU,57.38,clear sky,53.5739,142.9478,Империя
231,Guebwiller,FR,73.44,clear sky,47.9167,7.2,Le Saint-Barnabé | Hôtel et Spa Haut-Rhin
234,Las Guacamayas,MX,87.03,scattered clouds,18.0167,-102.2167,DIDPROQUIM
235,Mayna,RU,66.38,scattered clouds,54.1135,47.6231,Gostinnitsa
236,Mount Isa,AU,64.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
237,Butembo,CD,56.01,broken clouds,0.15,29.2833,Hotel Butembo
238,Shimanovsk,RU,60.84,few clouds,52.0,127.7,Гостиница Домашняя
239,Chapais,CA,71.38,scattered clouds,49.7834,-74.8492,Hôtel Opémiska
241,Boralday,KZ,58.86,broken clouds,43.3578,76.8594,"Zhetysu, Too Zhetysu"
242,Karagaylinskiy,RU,54.09,scattered clouds,54.172,86.5521,
243,Hamilton,US,78.93,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
244,Touros,BR,79.7,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
245,Popondetta,PG,73.04,broken clouds,-8.7537,148.2534,Timos Transit House
246,Betsiamites,CA,75.29,few clouds,48.9413,-68.646,
247,Carutapera,BR,76.23,broken clouds,-1.195,-46.02,Lidera
248,Visby,SE,64.85,overcast clouds,57.6409,18.296,Best Western Solhem Hotel Visby
249,Abha,SA,69.62,overcast clouds,18.2164,42.5053,Abha Hotel
250,Aldan,RU,60.87,few clouds,58.6031,125.3894,Aldan Guest House
252,Ilirska Bistrica,SI,76.12,clear sky,45.5697,14.2408,Rooms Antonija
253,Uetze,DE,71.1,broken clouds,52.4651,10.2047,Zimmervermietung Erdmann-Uetze
254,Nouadhibou,MR,73.38,few clouds,20.931,-17.0347,El Medina
255,Buchanan,LR,75.85,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
257,Bure,ET,56.39,overcast clouds,10.7,37.0667,Holiday
258,East London,ZA,59.29,clear sky,-33.0153,27.9116,Tu Casa
259,Lev Tolstoy,RU,65.64,scattered clouds,53.2134,39.446,Gostinitsa
260,Lincoln,US,88.09,scattered clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
262,Lagos,NG,79.12,overcast clouds,6.5833,3.75,
264,Sinnamary,GF,75.97,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
266,Laela,TZ,60.69,broken clouds,-8.5667,32.05,
267,Kijang,KR,73.13,overcast clouds,35.2442,129.2139,Samyang Beach Villa
268,Parambu,BR,82.02,broken clouds,-6.2111,-40.6944,Hotel pousada santo onofre
269,Vostok,RU,56.25,broken clouds,46.4856,135.8833,
271,Hadgaon,IN,79.02,overcast clouds,19.5,77.6667,Ayan khan
272,Norman Wells,CA,55.44,overcast clouds,65.282,-126.8329,Heritage Hotel
273,Torbay,CA,79.57,broken clouds,47.6666,-52.7314,Gallows Cove
275,Vanimo,PG,76.42,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
278,Hay River,CA,60.78,broken clouds,60.8156,-115.7999,Ptarmigan Inn
279,Carballo,ES,64.9,clear sky,43.213,-8.691,Pazo do Souto
281,Krasnyy Luch,UA,64.58,overcast clouds,48.1395,38.9371,"КРАСНЫЙ ЛУЧ, ГОСТИНИЦА"
