City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
283,Chapadinha,BR,83.1,overcast clouds,-3.7417,-43.3603,Chapadinhense Hotel
284,Malindi,KE,75.15,few clouds,-3.2175,40.1191,African House Resort
285,Caloundra,AU,62.06,clear sky,-26.8,153.1333,Watermark Resort Caloundra
287,Bima,ID,71.65,clear sky,-8.4667,118.7167,Lambitu Hotel
288,Muros,ES,65.98,clear sky,42.7762,-9.0603,Apartment Av. Castelao
289,Kupang,ID,75.24,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
290,Prince Albert,CA,85.95,broken clouds,53.2001,-105.7677,"Holiday Inn Express & Suites Prince Albert, an IHG Hotel"
291,Sortavala,RU,57.13,overcast clouds,61.7053,30.6918,Lamberg
292,Isangel,VU,62.71,broken clouds,-19.55,169.2667,Tanna Lodge
296,Asuncion Nochixtlan,MX,71.85,broken clouds,17.4667,-97.2333,Hotel Kristal
297,Arman,RU,57.87,overcast clouds,59.7,150.1667,
299,Linqu,CN,68.86,scattered clouds,36.5156,118.5397,Jiaohua Hotel
300,Mandalgovi,MN,63.25,scattered clouds,45.7625,106.2708,В.Ганбат
301,Guerrero Negro,MX,80.55,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
302,Ohara,JP,68.29,overcast clouds,35.25,140.3833,魁
303,Tautira,PF,84.22,few clouds,-17.7333,-149.15,Pension Oaoa
305,Kasongo-Lunda,CD,84.16,broken clouds,-6.4667,16.8167,
306,Bereda,ES,61.57,clear sky,43.2686,-7.5406,Pazo de Verdes
308,Oistins,BB,87.89,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
309,Kathmandu,NP,67.23,overcast clouds,27.7167,85.3167,Hotel Shanker Kathmandu
311,Orodara,BF,73.78,overcast clouds,10.9492,-4.9342,Bkf Orodara
312,High Rock,BS,86.02,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
313,Port Shepstone,ZA,59.65,clear sky,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
314,Muriae,BR,71.87,broken clouds,-21.1306,-42.3664,Premium Plaza Hotel
315,Nemuro,JP,56.19,scattered clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
316,Xuddur,SO,73.02,broken clouds,4.1213,43.8894,Banjanay Hotel
319,Virginia Beach,US,86.11,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
322,Baiyin,CN,67.08,scattered clouds,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
323,Antofagasta,CL,58.28,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
324,Issoire,FR,72.66,clear sky,45.55,3.25,ACE Hôtel - Issoire
326,Acajutla,SV,86.81,overcast clouds,13.5928,-89.8275,asi es
327,Nimaparha,IN,82.96,overcast clouds,20.0667,86.0167,Maa Karanjai Sweet And Hotel 🏨
329,Waingapu,ID,75.13,clear sky,-9.6567,120.2641,Pondok Wisata Elim
331,Santa Fe,AR,65.91,clear sky,-31.6333,-60.7,Conquistador Hotel
335,Turayf,SA,82.65,clear sky,31.6725,38.6637,Turaif
336,Middelburg,ZA,55.4,broken clouds,-25.7751,29.4648,Oregon Place Guest House
337,Visnes,NO,55.58,broken clouds,59.3556,5.2242,Park Inn Haugesund Airport
340,Kununurra,AU,78.78,overcast clouds,-15.7667,128.7333,Hotel Kununurra
341,Kahului,US,83.46,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
342,Superior,US,89.94,clear sky,46.7208,-92.1041,"Holiday Inn Express & Suites Superior - Duluth Area, an IHG Hotel"
343,Necochea,AR,64.04,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
344,Kudat,MY,80.53,few clouds,6.8837,116.8477,Dream Garden Hotel
346,Corrente,BR,82.92,broken clouds,-3.7367,-43.3394,Chapadinhense Hotel
348,Trenggalek,ID,73.24,overcast clouds,-8.05,111.7167,OYO 2966 Hotel Atriaz
350,Prior Lake,US,88.09,clear sky,44.7133,-93.4227,Mystic Lake Casino Hotel
351,Abancay,PE,70.74,broken clouds,-13.6339,-72.8814,Siball Hotel
354,Pemba,MZ,75.9,few clouds,-12.974,40.5178,Guesthouse Samotina
355,Cidreira,BR,58.19,scattered clouds,-30.1811,-50.2056,Hotel Castelo
356,Cairns,AU,68.07,few clouds,-16.9167,145.7667,Mantra Trilogy Cairns
357,Faanui,PF,79.03,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
358,Baruun-Urt,MN,57.09,clear sky,46.6806,113.2792,Ахмадын амралт сувилал
362,Santa Maria,BR,70.9,few clouds,-29.6842,-53.8069,Hotel Morotin
363,Macomb,US,80.78,clear sky,40.4592,-90.6718,Hampton Inn Macomb
364,Makinsk,KZ,59.36,few clouds,52.6292,70.4169,Bereke
368,Piacabucu,BR,72.93,broken clouds,-10.4056,-36.4344,Piaçabuçu News
369,Avesta,SE,61.52,overcast clouds,60.1455,16.1679,Avesta Stadshotell AB
370,Shar,KZ,55.92,clear sky,49.5886,81.0453,
371,Terny,UA,67.1,clear sky,50.9833,33.9833,
372,Santa Rita,BR,77.67,scattered clouds,-7.1139,-34.9781,Infinity Motel
373,Plunge,LT,63.19,clear sky,55.9114,21.8442,Hotel Porto
374,Wad Rawah,SD,87.91,broken clouds,15.1603,33.1397,ود الترابي
375,Ilan,TW,82.26,clear sky,24.757,121.753,Dar Chen Hotel
378,Santa Rosa,PH,80.58,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
379,Sabha,LY,84.56,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
380,Yatou,CN,70.83,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
381,San Isidro,PE,71.02,overcast clouds,-12.1167,-77.05,Soul Mate-Inn
385,Shieli,KZ,68.04,clear sky,44.1667,66.75,Gostinitsa Aybek Shieli
388,Matay,EG,87.12,clear sky,28.419,30.7792,Nag Aespen
389,Safford,US,89.06,overcast clouds,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
390,San Andres,CO,87.82,few clouds,12.5847,-81.7006,Hotel Arena Blanca
394,Nakhon Phanom,TH,73.08,overcast clouds,17.3333,104.4167,ป่ายางรีสอร์ท
395,Balykshi,KZ,71.6,clear sky,47.0667,51.8667,Гостиница Golden Rose
396,High Level,CA,57.31,light rain,58.5169,-117.136,Days Inn by Wyndham High Level
397,Yining,CN,73.69,overcast clouds,29.0361,114.5636,Xiushui Hotel
398,Mezen,RU,55.54,broken clouds,65.8522,44.24,Gostevoy Dom Everest
399,Keti Bandar,PK,79.79,overcast clouds,24.1447,67.4497,Haji laloo memon house
401,Goderich,CA,79.03,clear sky,43.7501,-81.7165,Harmony Inn
402,Mahibadhoo,MV,82.24,broken clouds,3.7833,72.9667,Omadhoo Inn
404,Kulhudhuffushi,MV,81.79,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
407,Nenjiang,CN,59.29,clear sky,49.1833,125.2167,Nenjiang Apartment
409,Imeni Poliny Osipenko,RU,60.04,broken clouds,52.4201,136.4853,Yubileynaya
410,Poum,NC,70.5,overcast clouds,-20.2333,164.0167,Gîte kajeon
413,Ustynivka,UA,66.58,few clouds,47.9551,32.5367,
414,Bandarbeyla,SO,78.22,overcast clouds,9.4942,50.8122,JABIR HOTEL
415,Saraza,PH,79.21,overcast clouds,8.7356,117.78,Farmqo Beach (Matangkay)
418,Skwierzyna,PL,67.68,overcast clouds,52.5991,15.5065,Kancelaria Księgowa - Katarzyna Mazur
419,Mago,RU,62.65,clear sky,53.2514,140.1822,
421,Ngudu,TZ,71.02,few clouds,-2.9667,33.3333,Majani Classic Lodge
423,Escanaba,US,86.67,clear sky,45.7453,-87.0646,Sunset Lodge
425,Sambava,MG,66.45,clear sky,-14.2667,50.1667,Melrose
426,Salalah,OM,75.24,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
427,Tambura,SS,67.59,overcast clouds,5.6,27.4667,Rikito Lodge
428,Blagoyevo,RU,59.29,overcast clouds,63.3667,47.9167,
429,Yeppoon,AU,58.78,scattered clouds,-23.1333,150.7333,Villa Mar Colina
430,Gander,CA,82.53,broken clouds,48.9682,-54.5906,Quality Hotel & Suites
431,Saldanha,ZA,55.45,few clouds,-33.0117,17.9442,Blue Bay Lodge
432,San Luis,AR,65.8,overcast clouds,-33.295,-66.3356,Huarpes Hotel
433,Phan Thiet,VN,75.51,overcast clouds,10.9333,108.1,Hotel Saigon-PT
434,Marang,MY,76.91,overcast clouds,5.2056,103.2059,DBarakah Homestay
436,Fujin,CN,61.9,scattered clouds,47.26,132.0322,Xilong Hotel Fujin Shop
437,Ampanihy,MG,59.83,clear sky,-24.7,44.75,Angora Hotel
438,Camopi,GF,80.65,scattered clouds,3.1655,-52.3158,
441,Kalmar,SE,62.96,clear sky,56.6616,16.3616,First Hotel Witt
442,Noumea,NC,60.78,clear sky,-22.2763,166.4572,Hôtel Le Lagon
444,Burayevo,RU,62.31,broken clouds,55.8407,55.4083,"Gostnitsa ""Tanyp"""
447,Moranbah,AU,56.21,few clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
448,Lodeynoye Pole,RU,53.83,overcast clouds,60.726,33.5531,Svir Mini-Hotel
450,Pasinler,TR,63.59,scattered clouds,39.9803,41.6764,Kır Evi (Dağa Yakın)
451,Fayaoue,NC,71.24,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
453,Chhata,IN,88.61,broken clouds,27.7167,77.5,PG Hostel
454,Ormara,PK,79.03,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
455,Linqiong,CN,73.22,overcast clouds,30.4159,103.4609,Tianlun Tanxianglou Hotel
456,Dhuburi,IN,78.15,broken clouds,26.0333,89.9667,Hotel Samrat
457,Mocuba,MZ,62.26,few clouds,-16.8392,36.9856,Phama Lodge
458,Turka,UA,66.25,broken clouds,49.1541,23.0297,Мотель
459,Inuvik,CA,58.21,broken clouds,68.3499,-133.7218,Nova Inn Inuvik
460,Mabaruma,GY,77.05,broken clouds,8.2,-59.7833,Monty Brooms Guest House
462,Zhanakorgan,KZ,68.72,clear sky,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
463,Margate,GB,65.7,scattered clouds,51.3813,1.3862,Premier Inn Margate hotel
464,Oussouye,SN,82.58,overcast clouds,12.485,-16.5469,Auberge du Routard
465,Lipari,IT,83.79,clear sky,38.4674,14.954,Hotel Villa Diana Soc. Clelia Hunziker s.a.s.
466,Haines Junction,CA,55.35,broken clouds,60.7522,-137.5108,Parkside Inn
468,La Maddalena,IT,80.65,clear sky,41.2142,9.4083,Hotel Il Gabbiano
469,Makakilo City,US,83.61,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
470,Matara,LK,77.7,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
471,Asyut,EG,87.98,clear sky,27.181,31.1837,Florence Hotel Assiut
473,Puerto Leguizamo,CO,82.71,scattered clouds,-0.1934,-74.7819,la casona de juancho
476,Hambantota,LK,78.69,overcast clouds,6.1241,81.1185,Bungalow 63
477,Calvinia,ZA,53.78,clear sky,-31.4707,19.776,Die Lemoenhuis
479,Kambove,CD,63.05,clear sky,-10.8764,26.5969,Couvant des soeurs catholiques
480,Korla,CN,72.97,overcast clouds,41.7597,86.1469,Gulisitan Hotel
481,Hun,LY,84.49,clear sky,29.1268,15.9477,Alrwasi Hotel
482,Rovira,CO,81.54,overcast clouds,4.2392,-75.24,ROVIRA RURAL
484,Zaraza,VE,74.95,overcast clouds,9.3503,-65.3245,Hotel Zaraza
486,Gumdag,TM,79.54,clear sky,39.2061,54.5906,
487,Wufeng,CN,59.34,broken clouds,27.45,104.8333,中山宾馆
488,Payyannur,IN,75.76,overcast clouds,12.1,75.2,Kavvayi Beach House
492,Bay-Khaak,RU,57.54,overcast clouds,51.1667,94.5,
493,Boden,SE,59.0,overcast clouds,65.8252,21.6886,Quality Hotel Bodensia
494,Denpasar,ID,78.46,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
495,Malakal,SS,70.57,overcast clouds,9.5334,31.6605,Nile Palace Hotel
497,Deogarh,IN,78.17,overcast clouds,21.5333,84.7333,RM Hostel
499,Byron Bay,AU,56.88,few clouds,-28.65,153.6167,Backpackers Inn on the Beach
500,Douentza,ML,87.44,few clouds,14.9951,-2.9517,Ogomono Doumbo
501,Ulladulla,AU,57.09,clear sky,-35.35,150.4667,Sandpiper Motel
502,Sumenep,ID,78.84,clear sky,-7.0167,113.8667,OYO 3271 Homestay Pandian
503,Watrous,CA,87.58,broken clouds,51.6668,-105.4679,Manitou Hotel
506,Shumyachi,RU,62.37,few clouds,53.8583,32.4242,
507,Moron,AR,61.81,clear sky,-34.6534,-58.6198,Hotel Morón
508,Seoul,KR,74.64,clear sky,37.5683,126.9778,롯데호텔 서울
511,Kudahuvadhoo,MV,82.13,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
512,Mogadishu,SO,76.12,scattered clouds,2.0371,45.3438,Hotel Juba
514,Krasnoselkup,RU,53.91,scattered clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
516,Havre-Saint-Pierre,CA,64.76,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
517,Tanout,NE,84.51,overcast clouds,14.9709,8.8879,
519,Medzev,SK,71.76,scattered clouds,48.7004,20.8937,SoKoL
520,Klyuchi,RU,60.17,scattered clouds,52.2667,79.1667,Vesolaya Mayovka
522,Marawi,PH,65.64,overcast clouds,7.9986,124.2928,Derogongan Residence
523,Assiniboia,CA,85.91,overcast clouds,49.6334,-105.9845,Canalta Hotel Assiniboia
524,Bracebridge,CA,77.32,clear sky,45.0334,-79.3163,BRACEBRIDGE INN
526,Murdochville,CA,58.08,scattered clouds,48.9583,-65.5006,Les Suites économique Murdochville
527,Ullal,IN,76.15,mist,12.8,74.85,AK INTERNATIONAL LODGE
529,Preobrazheniye,RU,60.94,broken clouds,42.9019,133.9064,Campsite Orlan
532,Kilindoni,TZ,76.12,clear sky,-7.9139,39.6668,Bustani B&B
533,Frunze,UA,65.23,overcast clouds,48.6686,38.7544,
534,Arsk,RU,65.98,scattered clouds,56.0915,49.8778,Gostinitsa Zapadnyy
535,Husavik,IS,57.11,scattered clouds,66.0449,-17.3389,Bjarnabúð
537,Port Arthur,CN,73.62,overcast clouds,38.8,121.2667,Friendship Hotel
538,Pelym,RU,58.06,clear sky,61.0108,61.9978,Obshchezhitiye Pelymskogo Lpumg
540,Lodja,CD,78.48,broken clouds,-3.4833,23.4333,
543,Filadelfia,US,88.27,broken clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
547,Comodoro Rivadavia,AR,62.46,clear sky,-45.8667,-67.5,Austral Hotel
549,Amapa,BR,75.81,overcast clouds,1.0,-52.0,
550,Erzin,TR,82.0,clear sky,36.9559,36.2,Artemis Otel
551,Filingue,NE,89.4,overcast clouds,14.3521,3.3168,
552,Lewiston,US,77.94,clear sky,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
554,Paracuru,BR,82.42,scattered clouds,-3.41,-39.0306,Hotel Vento Brasil
556,Mayo,US,85.03,broken clouds,38.8876,-76.5119,Resorts Resource Group International
557,Ponnani,IN,76.32,overcast clouds,10.767,75.9252,Rouba Residency
558,Bac Lieu,VN,77.34,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
559,Inta,RU,56.14,overcast clouds,66.0317,60.1659,Apartments in Inta city
561,Bell Ville,AR,66.79,scattered clouds,-32.6259,-62.6887,Hotel Central
562,Manokwari,ID,78.3,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
563,Praia,CV,81.14,broken clouds,14.9215,-23.5087,LT Aparthotel
565,Ravar,IR,81.93,few clouds,31.2656,56.8055,کافی نت و کامپیوترپرشین سیستم
566,Ewa Beach,US,85.01,few clouds,21.3156,-158.0072,Uncle Junior Robert
569,Poykovskiy,RU,59.29,clear sky,61.2333,73.3333,Center hotel
571,Mitsamiouli,KM,77.04,clear sky,-11.3847,43.2844,Foyer ADM
573,Shache,CN,72.23,overcast clouds,38.4167,77.2406,Delong Hotel
574,Bratsk,RU,55.89,overcast clouds,56.1325,101.6142,"Gostinitsa ""Shvedka"""
576,Ucluelet,CA,83.05,scattered clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
577,Maragogi,BR,73.9,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
