City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Nizwa,OM,22.9333,57.5333,90.03,40,14,2.64,few clouds,0.0,0
1,Hermanus,ZA,-34.4187,19.2345,55.9,80,22,6.96,few clouds,0.0,0
2,Bambous Virieux,MU,-20.3428,57.7575,68.25,68,40,12.66,light rain,0.13,0
3,Cape Town,ZA,-33.9258,18.4232,56.12,87,0,2.3,clear sky,0.0,0
4,Mar Del Plata,AR,-38.0023,-57.5575,53.62,87,0,10.36,clear sky,0.0,0
5,Asosa,ET,10.0667,34.5333,59.99,95,100,1.32,overcast clouds,0.0,0
6,Castro,BR,-24.7911,-50.0119,62.11,77,25,1.45,scattered clouds,0.0,0
7,Edson,CA,53.5835,-116.4356,75.34,46,20,4.61,few clouds,0.0,0
8,Bluff,NZ,-46.6,168.3333,52.81,67,99,20.15,overcast clouds,0.0,0
9,Pevek,RU,69.7008,170.3133,32.7,97,100,4.25,overcast clouds,0.0,0
10,Rognan,NO,67.0953,15.3878,53.89,86,87,2.21,overcast clouds,0.0,0
11,Bubaque,GW,11.2833,-15.8333,78.17,82,100,8.84,moderate rain,1.68,0
12,Palmer,US,42.1584,-72.3287,83.03,43,40,1.01,scattered clouds,0.0,0
13,Dingle,PH,10.9995,122.6711,75.58,88,67,4.45,light rain,0.15,0
14,Nikolskoye,RU,59.7035,30.7861,60.03,78,27,10.22,scattered clouds,0.0,0
15,Turukhansk,RU,65.8167,87.9833,53.4,94,90,7.54,overcast clouds,0.0,0
16,Mataura,NZ,-46.1927,168.8643,52.48,83,100,5.1,overcast clouds,0.0,0
17,San Quintin,MX,30.4833,-115.95,75.76,71,4,12.08,clear sky,0.0,0
18,Meybod,IR,32.2501,54.0166,91.42,12,4,5.17,clear sky,0.0,0
19,Harper,LR,4.375,-7.7169,76.26,72,27,9.15,scattered clouds,0.0,0
20,Eureka,US,40.8021,-124.1637,73.2,77,68,8.99,broken clouds,0.0,0
21,Busselton,AU,-33.65,115.3333,53.04,72,0,10.54,clear sky,0.0,0
22,Puerto Ayora,EC,-0.7393,-90.3518,76.96,88,85,5.01,overcast clouds,0.0,0
23,Rikitea,PF,-23.1203,-134.9692,74.64,74,0,12.39,clear sky,0.0,0
24,Ilulissat,GL,69.2167,-51.1,43.5,86,100,7.54,overcast clouds,0.0,0
25,Port Alfred,ZA,-33.5906,26.891,59.5,75,0,13.11,clear sky,0.0,0
26,Tasiilaq,GL,65.6145,-37.6368,49.23,69,86,6.78,overcast clouds,0.0,0
27,Punta Arenas,CL,-53.15,-70.9167,41.11,93,75,6.91,broken clouds,0.0,0
28,Jamestown,US,42.097,-79.2353,76.32,49,1,6.91,clear sky,0.0,0
29,Saskylakh,RU,71.9167,114.0833,46.24,74,61,7.07,broken clouds,0.0,0
30,Hami,CN,42.8,93.45,78.71,35,100,7.54,overcast clouds,0.0,0
31,Atuona,PF,-9.8,-139.0333,77.92,69,40,17.47,scattered clouds,0.0,0
32,Airai,TL,-8.9266,125.4092,57.34,87,25,3.49,scattered clouds,0.0,0
33,Dikson,RU,73.5069,80.5464,45.19,100,100,11.39,light rain,0.13,0
34,Narsaq,GL,60.9167,-46.05,51.21,97,97,3.78,moderate rain,1.01,0
35,North Bend,US,43.4065,-124.2243,71.17,73,40,9.22,scattered clouds,0.0,0
36,Altay,CN,47.8667,88.1167,59.41,63,90,3.29,overcast clouds,0.0,0
37,Jalalabad,AF,34.4265,70.4515,82.22,55,4,3.56,clear sky,0.0,0
38,Nuuk,GL,64.1835,-51.7216,47.12,98,100,9.24,light rain,0.87,0
39,Jumla,NP,29.2747,82.1838,57.51,91,100,2.75,overcast clouds,0.0,0
40,Gornyak,RU,50.9942,81.4661,52.79,90,1,3.33,clear sky,0.0,0
41,Chuy,UY,-33.6971,-53.4616,56.28,94,38,4.34,scattered clouds,0.0,0
42,New Norfolk,AU,-42.7826,147.0587,40.5,83,100,1.01,light rain,0.18,0
43,Rio Grande,BR,-32.035,-52.0986,59.11,83,4,5.44,clear sky,0.0,0
44,Provideniya,RU,64.3833,-173.3,46.51,76,90,13.42,moderate rain,1.64,0
45,Ribeira Grande,PT,38.5167,-28.7,75.6,73,40,0.0,scattered clouds,0.0,0
46,Verkhnyaya Inta,RU,65.9811,60.3094,55.94,69,97,8.34,overcast clouds,0.0,0
47,Lebu,CL,-37.6167,-73.65,49.98,91,100,24.4,light rain,0.49,0
48,Vysokogornyy,RU,50.1167,139.15,57.9,91,13,2.17,few clouds,0.0,0
49,Hilo,US,19.7297,-155.09,80.33,79,90,11.5,overcast clouds,0.0,0
50,Vaini,TO,-21.2,-175.2,69.96,73,75,8.05,broken clouds,0.0,0
51,Tchaourou,BJ,8.8865,2.5975,74.25,85,92,4.92,overcast clouds,0.0,0
52,Grimshaw,CA,56.1834,-117.6027,71.22,60,90,12.66,overcast clouds,0.0,0
53,Guia De Isora,ES,28.2115,-16.7795,84.52,33,41,5.84,scattered clouds,0.0,0
54,Piacenza,IT,45.0468,9.6994,86.41,54,0,5.57,clear sky,0.0,0
55,Perth,AU,-31.9333,115.8333,59.18,53,0,20.71,clear sky,0.0,0
56,Kenai,US,60.5544,-151.2583,65.03,55,1,11.5,clear sky,0.0,0
57,Taga,RO,46.95,24.05,70.29,52,0,2.48,clear sky,0.0,0
58,Hobart,AU,-42.8794,147.3294,40.86,89,75,17.27,light intensity shower rain,0.13,0
59,Ginda,IN,30.6945,78.4932,61.48,82,0,5.41,clear sky,0.0,0
60,Berbera,SO,10.4396,45.0143,91.58,38,69,18.45,broken clouds,0.0,0
61,Soligalich,RU,59.0778,42.2864,61.07,95,100,9.31,moderate rain,1.15,0
62,Morondava,MG,-20.2833,44.2833,67.19,69,0,7.23,clear sky,0.0,0
63,Gat,IL,31.61,34.7642,81.28,100,0,3.67,clear sky,0.0,0
64,Saint-Augustin,CA,51.226,-58.6502,68.85,75,100,9.98,overcast clouds,0.0,0
65,Saint-Philippe,RE,-21.3585,55.7679,65.79,81,77,12.93,light rain,0.19,0
66,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,83.68,65,100,1.23,light rain,1.0,0
67,Gamba,GA,-2.65,10.0,74.12,88,85,7.47,overcast clouds,0.0,0
68,Tiksi,RU,71.6872,128.8694,40.8,91,14,5.48,few clouds,0.0,0
69,San Juan,AR,-31.5375,-68.5364,72.79,13,21,6.33,few clouds,0.0,0
70,Broome,US,42.2506,-75.833,78.01,55,75,1.99,broken clouds,0.0,0
71,Athens,GR,37.9795,23.7162,80.24,41,0,1.99,clear sky,0.0,0
72,Victoria,HK,22.2855,114.1577,82.36,86,64,4.54,broken clouds,0.0,0
73,Gizo,SB,-8.103,156.8419,81.7,77,83,6.73,broken clouds,0.0,0
74,Meulaboh,ID,4.1363,96.1285,75.36,89,100,8.41,moderate rain,1.33,0
75,Cayenne,GF,4.9333,-52.3333,80.64,84,0,1.01,clear sky,0.0,0
76,Port Lincoln,AU,-34.7333,135.8667,55.06,69,100,9.28,overcast clouds,0.0,0
77,Berlevag,NO,70.8578,29.0864,44.55,81,75,9.22,broken clouds,0.0,0
78,Clyde River,CA,70.4692,-68.5914,45.16,78,96,2.17,overcast clouds,0.0,0
79,Henties Bay,NA,-22.116,14.2845,55.85,89,12,2.21,few clouds,0.0,0
80,Hasaki,JP,35.7333,140.8333,68.4,84,100,15.1,overcast clouds,0.0,0
81,Sola,VU,-13.8833,167.55,77.68,78,81,26.51,broken clouds,0.0,0
82,Port Hueneme,US,34.1478,-119.1951,105.19,61,1,9.22,clear sky,0.0,0
83,Barrow,US,71.2906,-156.7887,35.62,80,90,19.57,overcast clouds,0.0,0
84,Acari,PE,-15.4311,-74.6158,69.49,62,24,7.85,few clouds,0.0,0
85,Tirunelveli,IN,8.7333,77.7,79.52,66,100,8.61,overcast clouds,0.0,0
86,Albany,US,42.6001,-73.9662,78.8,55,100,3.49,overcast clouds,0.0,0
87,Songea,TZ,-10.6833,35.65,62.26,57,85,1.43,overcast clouds,0.0,0
88,Saint-Jovite,CA,46.1186,-74.5966,71.76,46,87,2.3,overcast clouds,0.0,0
89,Butaritari,KI,3.0707,172.7902,82.8,73,25,8.84,scattered clouds,0.0,0
90,Laguna,US,38.421,-121.4238,103.24,37,1,5.75,haze,0.0,0
91,Pulandian,CN,39.3953,121.9669,73.53,93,95,4.23,overcast clouds,0.0,0
92,Aklavik,CA,68.2191,-135.0107,58.03,49,100,7.63,overcast clouds,0.0,0
93,Bredasdorp,ZA,-34.5322,20.0403,51.28,93,79,3.44,broken clouds,0.0,0
94,Weston,US,26.1004,-80.3998,88.02,74,1,1.99,clear sky,0.0,0
95,Ponta Delgada,PT,37.7333,-25.6667,74.12,88,40,6.91,scattered clouds,0.0,0
96,Carnarvon,AU,-24.8667,113.6333,57.27,53,75,5.75,broken clouds,0.0,0
97,Bacalar,MX,18.6667,-88.3833,87.73,58,49,7.76,scattered clouds,0.0,0
98,Kavaratti,IN,10.5669,72.642,80.51,81,94,18.28,overcast clouds,0.0,0
99,Karratha,AU,-20.7377,116.8463,71.82,58,82,13.96,broken clouds,0.0,0
100,Ahipara,NZ,-35.1667,173.1667,52.52,75,13,4.97,few clouds,0.0,0
101,Avarua,CK,-21.2078,-159.775,75.25,69,75,11.5,broken clouds,0.0,0
102,Kaitangata,NZ,-46.2817,169.8464,44.64,78,100,6.08,moderate rain,1.43,0
103,Coquimbo,CL,-29.9533,-71.3436,58.73,67,0,12.66,clear sky,0.0,0
104,Portland,US,45.5234,-122.6762,97.95,40,20,5.01,few clouds,0.0,0
105,Jega,NG,12.2175,4.3792,79.38,75,84,6.35,light rain,0.19,0
106,Kapaa,US,22.0752,-159.319,82.72,71,75,3.0,light rain,0.26,0
107,Bengkulu,ID,-3.8004,102.2655,74.48,88,88,3.31,overcast clouds,0.0,0
108,Ushuaia,AR,-54.8,-68.3,49.66,57,20,4.61,few clouds,0.0,0
109,Dargaville,NZ,-35.9333,173.8833,53.1,71,37,5.32,scattered clouds,0.0,0
110,Ust-Maya,RU,60.4167,134.5333,63.97,89,99,3.18,overcast clouds,0.0,0
111,Karpathos,GR,35.507,27.2132,76.06,75,0,14.38,clear sky,0.0,0
112,Dunedin,NZ,-45.8742,170.5036,52.48,59,84,16.2,broken clouds,0.0,0
113,Benjamin Hill,MX,30.1667,-111.1,90.28,44,72,1.57,broken clouds,0.0,0
114,Krasnoye,UA,49.9145,24.6134,70.95,84,67,0.51,broken clouds,0.0,0
115,Dauphin,CA,51.1494,-100.0502,86.14,35,1,4.61,clear sky,0.0,0
116,Aksu,CN,41.1231,80.2644,67.78,45,71,8.03,broken clouds,0.0,0
117,Awjilah,LY,29.1081,21.2869,85.35,41,0,18.88,clear sky,0.0,0
118,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,50.59,93,0,6.71,clear sky,0.0,0
119,Sawakin,SD,19.1059,37.3321,92.62,47,100,5.77,overcast clouds,0.0,0
120,Bilibino,RU,68.0546,166.4372,40.78,92,100,2.46,light rain,0.1,0
121,Alofi,NU,-19.0595,-169.9187,73.29,78,99,14.97,overcast clouds,0.0,0
122,Mahebourg,MU,-20.4081,57.7,68.29,68,40,12.66,light rain,0.11,0
123,Iqaluit,CA,63.7506,-68.5145,46.13,87,90,4.61,shower rain,0.0,0
124,Kloulklubed,PW,7.0419,134.2556,84.13,73,51,9.98,broken clouds,0.0,0
125,Severo-Kurilsk,RU,50.6789,156.125,55.92,87,27,13.0,scattered clouds,0.0,0
126,Katsuura,JP,35.1333,140.3,68.11,95,100,13.27,overcast clouds,0.0,0
127,Moyale,KE,3.5167,39.0584,72.54,53,100,11.1,overcast clouds,0.0,0
128,Wenling,CN,28.3669,121.36,79.88,93,100,9.04,overcast clouds,0.0,0
129,Batamshinskiy,KZ,50.5594,58.2747,67.98,23,19,3.18,few clouds,0.0,0
130,Thompson,CA,55.7435,-97.8558,77.16,36,40,24.16,scattered clouds,0.0,0
131,Tezu,IN,27.9167,96.1667,76.28,95,100,2.77,overcast clouds,0.0,0
132,Sladkovicovo,SK,48.2014,17.6385,78.89,60,100,4.27,overcast clouds,0.0,0
133,Chokurdakh,RU,70.6333,147.9167,41.23,68,69,9.37,broken clouds,0.0,0
134,Sao Filipe,CV,14.8961,-24.4956,76.91,82,95,1.61,overcast clouds,0.0,0
135,Ponta Do Sol,PT,32.6667,-17.1,84.83,54,4,5.68,clear sky,0.0,0
136,Bethel,US,41.3712,-73.414,83.46,50,1,4.61,clear sky,0.0,0
137,Schio,IT,45.7124,11.3574,80.87,71,2,3.78,clear sky,0.0,0
138,Sayville,US,40.7359,-73.0821,84.56,55,75,3.0,broken clouds,0.0,0
139,Ancud,CL,-41.8697,-73.8203,49.23,91,100,25.01,light rain,0.78,0
140,Dwarka,IN,22.2394,68.9678,81.1,78,99,15.61,overcast clouds,0.0,0
141,Bathsheba,BB,13.2167,-59.5167,88.41,70,20,14.97,few clouds,0.0,0
142,Brae,GB,60.3964,-1.353,48.11,75,100,14.61,overcast clouds,0.0,0
143,Sirjan,IR,29.452,55.6814,82.63,23,2,11.34,clear sky,0.0,0
144,Fortuna,US,40.5982,-124.1573,73.92,75,20,3.0,few clouds,0.0,0
145,Kodiak,US,57.79,-152.4072,62.11,48,1,8.05,clear sky,0.0,0
146,Georgetown,MY,5.4112,100.3354,78.89,90,20,0.0,light rain,0.65,0
147,Hithadhoo,MV,-0.6,73.0833,82.89,69,100,16.46,overcast clouds,0.0,0
148,Waitati,NZ,-45.75,170.5667,51.17,60,90,10.51,overcast clouds,0.0,0
149,Ostrovnoy,RU,68.0531,39.5131,54.09,97,100,6.2,overcast clouds,0.0,0
150,Syedove,UA,47.0768,38.156,72.61,83,49,7.4,scattered clouds,0.0,0
151,Tsaratanana,MG,-16.7833,47.65,63.19,70,0,11.77,clear sky,0.0,0
152,Namibe,AO,-15.1961,12.1522,65.75,92,14,6.67,few clouds,0.0,0
153,Limenaria,GR,40.6261,24.5786,78.94,54,0,5.21,clear sky,0.0,0
154,Port Hedland,AU,-20.3167,118.5667,66.25,48,6,6.91,clear sky,0.0,0
155,Saint Stephen,GB,50.3333,-4.9,62.38,94,75,12.66,broken clouds,0.0,0
156,Boyolangu,ID,-8.1181,111.8935,73.18,94,73,4.43,broken clouds,0.0,0
157,Durusu,TR,41.3053,28.6767,76.84,67,0,8.99,clear sky,0.0,0
158,Tuktoyaktuk,CA,69.4541,-133.0374,53.6,66,90,13.8,overcast clouds,0.0,0
159,Gornozavodsk,RU,58.3758,58.3211,54.39,86,13,2.37,few clouds,0.0,0
160,Souillac,MU,-20.5167,57.5167,68.38,68,40,12.66,light rain,0.11,0
161,Burnie,AU,-41.0667,145.9167,43.88,83,94,23.02,moderate rain,1.59,0
162,Mossendjo,CG,-2.9506,12.7261,74.73,71,78,5.01,broken clouds,0.0,0
163,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,83,75,12.66,broken clouds,0.0,0
164,Khatanga,RU,71.9667,102.5,55.83,57,100,14.47,overcast clouds,0.0,0
165,Lomianki,PL,52.3341,20.886,73.31,72,0,2.3,clear sky,0.0,0
166,Banda Aceh,ID,5.5577,95.3222,78.4,78,100,8.46,light rain,1.0,0
167,Dudinka,RU,69.4058,86.1778,55.04,95,73,14.09,broken clouds,0.0,0
168,Tual,ID,-5.6667,132.75,79.99,83,74,16.44,broken clouds,0.0,0
169,Yellowknife,CA,62.456,-114.3525,63.12,63,75,11.5,broken clouds,0.0,0
170,Lagoa,PT,39.05,-27.9833,71.24,79,99,8.21,overcast clouds,0.0,0
171,Labuhan,ID,-6.8844,112.2051,75.87,86,37,7.05,scattered clouds,0.0,0
172,Esperance,AU,-33.8667,121.9,48.04,88,0,7.94,clear sky,0.0,0
173,Strai,NO,58.2,7.9,55.63,62,0,4.61,clear sky,0.0,0
174,Constitucion,CL,-35.3333,-72.4167,51.78,85,100,14.99,moderate rain,2.05,0
175,Hornepayne,CA,49.2138,-84.7705,83.07,33,45,13.06,scattered clouds,0.0,0
176,Lazarev,RU,52.225,141.5131,60.26,87,10,20.87,clear sky,0.0,0
177,Jibuti,DJ,11.5,42.5,89.02,41,45,0.6,light rain,0.5,0
178,Bayji,IQ,34.9311,43.487,92.75,22,0,15.99,clear sky,0.0,0
179,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,76,90,9.01,overcast clouds,0.0,0
180,Qaanaaq,GL,77.484,-69.3632,38.34,98,100,5.28,light rain,0.4,0
181,Acapulco,MX,16.8634,-99.8901,85.59,75,49,6.17,scattered clouds,0.0,0
182,Basco,PH,20.4487,121.9702,83.19,79,37,10.42,scattered clouds,0.0,0
183,Wanning,CN,18.8003,110.3967,80.04,90,49,7.76,scattered clouds,0.0,0
184,Saint Anthony,US,45.0205,-93.218,88.18,35,1,3.0,clear sky,0.0,0
185,Geraldton,AU,-28.7667,114.6,57.61,41,0,17.27,clear sky,0.0,0
186,Zheleznodorozhnyy,RU,55.7503,38.0042,72.14,62,80,9.84,broken clouds,0.0,0
187,Moerai,PF,-22.4333,-151.3333,72.34,74,82,10.2,broken clouds,0.0,0
188,Thinadhoo,MV,0.5333,72.9333,82.4,74,100,16.26,overcast clouds,0.0,0
189,Avera,US,33.194,-82.5271,90.72,59,100,3.76,overcast clouds,0.0,0
190,Price,US,39.5994,-110.8107,94.26,14,1,9.22,clear sky,0.0,0
191,Pingliang,CN,35.5392,106.6861,62.46,87,82,4.38,broken clouds,0.0,0
192,Sebinkarahisar,TR,40.2883,38.4236,58.19,74,88,2.37,overcast clouds,0.0,0
193,Flinders,AU,-34.5833,150.8552,58.17,45,0,8.01,clear sky,0.0,0
194,Tahta,EG,26.7693,31.5021,93.52,19,0,9.35,clear sky,0.0,0
195,Longyearbyen,SJ,78.2186,15.6401,39.04,75,75,8.05,broken clouds,0.0,0
196,Chirongui,YT,-12.9319,45.1483,73.33,70,0,10.58,clear sky,0.0,0
197,Shitanjing,CN,39.2342,106.3439,67.69,64,67,11.79,broken clouds,0.0,0
198,Samarai,PG,-10.6167,150.6667,78.35,84,54,14.81,broken clouds,0.0,0
199,Mackenzie,CA,55.2999,-123.1698,71.82,46,75,18.41,broken clouds,0.0,0
200,Arcata,US,40.8665,-124.0828,73.2,76,40,5.01,scattered clouds,0.0,0
201,Itarema,BR,-2.9248,-39.9167,78.96,77,15,11.54,few clouds,0.0,0
202,Codrington,AU,-38.2667,141.9667,52.66,62,54,20.13,broken clouds,0.0,0
203,Port Elizabeth,ZA,-33.918,25.5701,57.49,88,40,9.22,scattered clouds,0.0,0
204,Najran,SA,17.4924,44.1277,88.45,18,94,3.29,overcast clouds,0.0,0
205,Charters Towers,AU,-20.1,146.2667,61.09,81,75,7.67,broken clouds,0.0,0
206,Kavieng,PG,-2.5744,150.7967,81.95,76,95,10.42,moderate rain,1.23,0
207,Omutninsk,RU,58.67,52.1932,57.83,73,92,5.3,overcast clouds,0.0,0
208,Namatanai,PG,-3.6667,152.4333,79.61,81,79,5.86,light rain,0.5,0
209,Cabedelo,BR,-6.9811,-34.8339,77.67,76,52,17.09,broken clouds,0.0,0
210,Pisco,PE,-13.7,-76.2167,66.02,77,0,10.36,clear sky,0.0,0
211,Tuim,RU,54.3417,89.9261,52.5,91,59,2.37,broken clouds,0.0,0
212,Shintomi,JP,32.0785,131.4723,74.82,95,100,1.59,light rain,0.33,0
213,Ballina,AU,-28.8667,153.5667,54.79,93,31,0.0,scattered clouds,0.0,0
214,Nhulunbuy,AU,-12.2333,136.7667,74.01,88,0,6.91,clear sky,0.0,0
215,Pacific Grove,US,36.6177,-121.9166,94.6,83,1,7.0,clear sky,0.0,0
216,Upernavik,GL,72.7868,-56.1549,42.15,96,100,7.56,light rain,0.89,0
217,Leningradskiy,RU,69.3833,178.4167,34.29,85,96,14.2,overcast clouds,0.0,0
218,Porto Novo,BJ,6.4965,2.6036,78.62,82,99,7.2,overcast clouds,0.0,0
219,Loding,NO,67.3,14.75,53.65,83,75,1.99,broken clouds,0.0,0
220,Pandamatenga,BW,-18.5278,25.627,60.48,53,1,4.81,clear sky,0.0,0
221,Abbeville,FR,50.1,1.8333,62.56,89,3,8.77,clear sky,0.0,0
222,Noyabrsk,RU,63.1994,75.4507,55.85,74,67,13.98,broken clouds,0.0,0
223,Sistranda,NO,63.7256,8.834,54.9,83,100,5.26,overcast clouds,0.0,0
224,Kyrylivka,UA,46.3759,35.3675,73.74,55,90,13.15,overcast clouds,0.0,0
225,Okha,RU,53.5739,142.9478,57.38,82,4,9.51,clear sky,0.0,0
226,Saint George,US,37.1041,-113.5841,106.63,23,1,1.01,clear sky,0.0,0
227,Cabo San Lucas,MX,22.8909,-109.9124,96.51,65,5,9.93,clear sky,0.0,0
228,Kjollefjord,NO,70.9457,27.3465,44.38,79,100,11.23,overcast clouds,0.0,0
229,Yar-Sale,RU,66.8333,70.8333,49.95,78,83,14.92,broken clouds,0.0,0
230,Klaksvik,FO,62.2266,-6.589,47.32,73,19,8.59,few clouds,0.0,0
231,Guebwiller,FR,47.9167,7.2,73.44,89,7,5.46,clear sky,0.0,0
232,Lemon Tree Passage,AU,-32.7327,152.036,50.77,74,0,4.0,clear sky,0.0,0
233,Balad,IQ,34.0164,44.1453,91.85,26,0,13.78,clear sky,0.0,0
234,Las Guacamayas,MX,18.0167,-102.2167,87.03,69,26,7.27,scattered clouds,0.0,0
235,Mayna,RU,54.1135,47.6231,66.38,41,45,4.29,scattered clouds,0.0,0
236,Mount Isa,AU,-20.7333,139.5,64.17,34,0,13.8,clear sky,0.0,0
237,Butembo,CD,0.15,29.2833,56.01,93,57,3.2,broken clouds,0.0,0
238,Shimanovsk,RU,52.0,127.7,60.84,81,12,3.02,few clouds,0.0,0
239,Chapais,CA,49.7834,-74.8492,71.38,31,39,9.66,scattered clouds,0.0,0
240,Tilichiki,RU,60.4667,166.1,53.44,83,97,5.88,overcast clouds,0.0,0
241,Boralday,KZ,43.3578,76.8594,58.86,77,75,4.47,broken clouds,0.0,0
242,Karagaylinskiy,RU,54.172,86.5521,54.09,90,48,1.19,scattered clouds,0.0,0
243,Hamilton,US,39.1834,-84.5333,78.93,70,90,1.99,overcast clouds,0.0,0
244,Touros,BR,-5.1989,-35.4608,79.7,76,40,19.48,scattered clouds,0.0,0
245,Popondetta,PG,-8.7537,148.2534,73.04,93,77,2.04,broken clouds,0.0,0
246,Betsiamites,CA,48.9413,-68.646,75.29,52,18,5.64,few clouds,0.0,0
247,Carutapera,BR,-1.195,-46.02,76.23,90,54,8.72,broken clouds,0.0,0
248,Visby,SE,57.6409,18.296,64.85,77,91,13.8,overcast clouds,0.0,0
249,Abha,SA,18.2164,42.5053,69.62,88,100,0.0,overcast clouds,0.0,0
250,Aldan,RU,58.6031,125.3894,60.87,71,19,7.87,few clouds,0.0,0
251,Maniitsoq,GL,65.4167,-52.9,45.43,97,100,2.98,overcast clouds,0.0,0
252,Ilirska Bistrica,SI,45.5697,14.2408,76.12,58,0,4.36,clear sky,0.0,0
253,Uetze,DE,52.4651,10.2047,71.1,65,75,1.01,broken clouds,0.0,0
254,Nouadhibou,MR,20.931,-17.0347,73.38,88,20,10.36,few clouds,0.0,0
255,Buchanan,LR,5.8808,-10.0467,75.85,75,97,6.51,overcast clouds,0.0,0
256,Fort Beaufort,ZA,-32.7748,26.6338,53.56,70,0,3.18,clear sky,0.0,0
257,Bure,ET,10.7,37.0667,56.39,95,100,3.11,overcast clouds,0.0,0
258,East London,ZA,-33.0153,27.9116,59.29,71,0,8.08,clear sky,0.0,0
259,Lev Tolstoy,RU,53.2134,39.446,65.64,51,30,5.77,scattered clouds,0.0,0
260,Lincoln,US,40.8,-96.667,88.09,47,40,1.99,scattered clouds,0.0,0
261,Coihaique,CL,-45.5752,-72.0662,47.01,80,100,4.65,overcast clouds,0.0,0
262,Lagos,NG,6.5833,3.75,79.12,84,91,5.46,overcast clouds,0.0,0
263,Sakakah,SA,29.9697,40.2064,94.57,18,0,14.72,clear sky,0.0,0
264,Sinnamary,GF,5.3833,-52.95,75.97,83,98,9.33,overcast clouds,0.0,0
265,Kultuk,RU,51.7208,103.6956,61.05,97,100,1.88,light rain,0.25,0
266,Laela,TZ,-8.5667,32.05,60.69,58,64,3.0,broken clouds,0.0,0
267,Kijang,KR,35.2442,129.2139,73.13,80,100,11.59,overcast clouds,0.0,0
268,Parambu,BR,-6.2111,-40.6944,82.02,37,60,6.49,broken clouds,0.0,0
269,Vostok,RU,46.4856,135.8833,56.25,92,84,2.75,broken clouds,0.0,0
270,Vardo,NO,70.3705,31.1107,44.8,77,100,17.13,overcast clouds,0.0,0
271,Hadgaon,IN,19.5,77.6667,79.02,72,100,7.43,overcast clouds,0.0,0
272,Norman Wells,CA,65.282,-126.8329,55.44,88,90,3.44,overcast clouds,0.0,0
273,Torbay,CA,47.6666,-52.7314,79.57,76,75,12.66,broken clouds,0.0,0
274,Roblin,CA,51.23,-101.3565,96.44,15,12,9.22,few clouds,0.0,0
275,Vanimo,PG,-2.6741,141.3028,76.42,88,70,4.81,broken clouds,0.0,0
276,Ahmadpur,IN,18.7,76.9333,76.68,75,99,13.38,heavy intensity rain,7.72,0
277,Fukue,JP,32.6881,128.8419,73.81,96,100,13.13,light rain,0.4,0
278,Hay River,CA,60.8156,-115.7999,60.78,77,75,10.36,broken clouds,0.0,0
279,Carballo,ES,43.213,-8.691,64.9,89,4,6.98,clear sky,0.0,0
280,Magistralnyy,RU,56.1725,107.4458,59.94,97,100,4.21,moderate rain,1.01,0
281,Krasnyy Luch,UA,48.1395,38.9371,64.58,79,99,3.53,overcast clouds,0.0,0
282,Kristiansund,NO,63.1115,7.732,56.05,88,40,1.14,light rain,0.32,0
283,Chapadinha,BR,-3.7417,-43.3603,83.1,52,85,4.05,overcast clouds,0.0,0
284,Malindi,KE,-3.2175,40.1191,75.15,82,12,15.05,few clouds,0.0,0
285,Caloundra,AU,-26.8,153.1333,62.06,83,1,5.88,clear sky,0.0,0
286,Kostomuksha,RU,64.571,30.5767,50.25,96,96,4.14,overcast clouds,0.0,0
287,Bima,ID,-8.4667,118.7167,71.65,92,10,3.4,clear sky,0.0,0
